order_id,product_name,category,warehouse,supplier,quantity,unit_price,order_date,shipment_date,delivery_date,destination_city,transport_mode,status
1000,Tablet,Electronics,Sousse_WH3,Huawei,3.0,0,2024-01-25,2024-01-28,2024-02-01,Gabes,Road,Pending
1158, Printer ,Office Supplies,Tunis_WH1,Logitech,7.0,700,2024-01-23,2024-01-23,2024-01-28,Bizerte,Road,Pending
1049,Phone,Electronics,,Ikea,,1200,2024-01-29,2024-02-01,2024-02-04,Gabes,Sea,shipping
1155,MONITOR,Electronics,,Samsung,20.0,99999,2024-02-08,2024-02-08,2024-02-13,Gabes,Road,In Transit
1007,desk,Furniture,Nabeul_WH4,Huawei,16.0,-100,2024-01-03,2024-03-02,2024-03-04, Monastir ,Road,Delivered
1135,Keyboard,Office Supplies,Nabeul_WH4,Cisco,,100,2024-02-26,2024-02-26,2024-02-03, Gabes ,Sea,Pending
1199,Mouse,Office Supplies,Tunis_WH1,Huawei,20.0,-100,2024-02-24,2024-02-26,2024-03-01,Tunis,Air,shipping
1001,Chair,Furniture,Sousse_WH3,HP,16.0,150,2024-02-03,2024-02-03,2024-02-08,Gabes,Air,In Transit
1126,Mouse,Office Supplies,,Cisco,,60,2024-01-09,2024-01-09,2024-12-01,Sousse, Sea ,shipping
1074,PHONE,Electronics,,Cisco,15.0,1200,2024-02-19,2024-02-19,2024-02-24,Sfax, Sea ,Delivered
1073,Phone,Electronics,Sfax_WH2,Cisco,9.0,1200,2024-02-04,2024-02-04,2024-02-08,Monastir,Road,Delivered
1157,Laptop,Electronics,Sfax_WH2,Cisco,,2500,2024-01-30,2024-02-02,2024-02-03,Nabeul,Road,done
1025,DESK,Furniture,Sfax_WH2,Huawei,,0,2024-01-13,2024-01-13,2024-01-19, Bizerte , Air ,delivered
1194,Laptop,Electronics,Nabeul_WH4,Samsung,3.0,2500,2024-01-10,2024-01-13,2024-01-17,Sfax,Sea,Pending
1102,Router,Electronics,,Logitech,,0,2024-01-26,2024-01-29,2024-01-31,MONASTIR,road,Delivered
1057,keyboard,Office Supplies,Nabeul_WH4,Huawei,3.0,100,2024-02-05,2024-02-06,2024-02-07,Tunis,Road,In Transit
1128, Mouse ,Office Supplies,Sfax_WH2,Ikea,5.0,60,2024-02-04,2024-02-07,2024-02-08, Bizerte ,air,Pending
1134,Chair,Furniture,Sfax_WH2,HP,,150,2024-02-18,2024-02-18,2024-02-20,NABEUL,Sea,Pending
1087,Chair,Furniture,Sfax_WH2,Huawei,10.0,150,2024-03-02,2024-02-06,2024-02-10,SOUSSE,Road,In Transit
1171,CHAIR,Furniture,Sousse_WH3,Ikea,18.0,150,2024-01-21,2024-01-21,2024-01-24,Sousse,road,done
1115,Phone,Electronics,Tunis_WH1,Ikea,7.0,1200,2024-01-20,2024-01-20,2024-01-26,Bizerte, Sea ,Delivered
1106, Router ,Electronics,Sfax_WH2,Samsung,2.0,300,2024-01-10,2024-01-12,2024-01-17,Bizerte,Sea,Pending
1101,Tablet,Electronics,Sfax_WH2,Samsung,9.0,900,2024-01-17,2024-01-19,2024-01-24,Monastir, Road ,done
1064,Keyboard,Office Supplies,Tunis_WH1,Cisco,14.0,100,2024-01-03,2024-01-03,2024-03-06, Monastir , Road ,In Transit
1154,CHAIR,Furniture,Tunis_WH1,HP,20.0,150,2024-02-09,2024-02-09,2024-02-11,MONASTIR,sea,shipping
1125,Chair,Furniture,,HP,,0,2024-01-27,2024-01-27,2024-02-02,GABES,Road,done
